,francise,address,TEL
1438,미금역농협점,"경기도 성남시 분당구 돌마로90번길 4, 엘레강스프라자 1동 104호",031-713-1021
1439,문산시장점,"경기도 파주시 문산읍 문산로 35-3, 1~2층",031-952-1027
1440,목포장미의거리점,"전라남도 목포시 비파로51번길 31, 1층(상동)",061-283-0170
1441,목동파리공원점,서울 양천구 목동서로 65 (목동가든스위트),02-2648-8202
1442,목동역점,서울 양천구 오목로 231 (신정동),02-2606-1883
1443,명학역점,"경기도 안양시 만안구 안양로 110, 1층",031-340-7758
1444,명일역점,"서울시 강동구 구천면로 418, 1층",NULL
1445,명동중앙우체국점,"서울시 중구 남대문로 58-1, 1층",[phone]
1446,부평청천중점,인천시 부평구 부평구 세월천로 35,032-511-7978
1447,부평테마의거리점,"인천광역시 부평구 경원대로 1395, 부평일번가빌딩 110호",032-525-1123
1448,부평로데오점,인천광역시 부평구 부평대로20번길 18-1,032-514-7775
1449,부천중동현대점,"경기도 부천시 석천로169번길 34, 파크리움 103호",032-327-3777
1450,부천원종중앙점,"경기도 부천시 오정구 소사로 747, 1층",032-672-0798
1451,부천역CGV점,경기도 부천시 원미구 부일로460번길 5,032-667-9548
1452,부천신중동점,"경기도 부천시 중동로 254번길 64, 신일아르디세 104호",032-221-0844
1453,부천상지초교점,"경기도 부천시 원미구 장말로199번길 6-4, 1층",032-656-2400
1454,부산화명코오롱점,"부산시 북구 금곡대로285번길 19, 1층",051-363-3197
1455,부산정관동오점,"부산광역시 기장군 정관면 정관읍 정관7로 17-3, 동오A타워 105호",051-727-8033
1456,부산장산역점,"부산시 해운대구 해운대로 814, 1층",051-703-8434
1457,서산호수공원점,"충청남도 서산시 호수공원10로 7, 101호 (예천동, 배터라이프)",041-666-0180
1458,서대전홈플러스점,대전시 중구 계백로 1686번길 16,042-587-0410
1459,상현역광교점,"경기도 용인시 수지구 광교중앙로 310, 신명프라자 105호",031-261-9749
1460,상암KGIT점,"서울특별시 마포구 월드컵북로 402, KGIT센터 105",02-6393-5582
1461,상동역푸른마을점,"경기도 부천시 원미구 상동로 84,1층",032-328-9960
1462,상동역북부점,경기 부천시 길주로 105,032-328-3400
1463,삼척대학로점,강원특별자치도 삼척시 진주로 29,033-940-1220
1464,삼성전자정문점,경기도 수원시 영통구 삼성로 172-4,031-8081-0079
1465,산본중앙점,"경기도 군포시 산본로343번길 23, 1층",031-393-8550
1466,산본역점,"경기도 군포시 산본로323번길 16-5, 1층",031-390-6210
1467,불광역점,서울 은평구 통일로 738-1,02-352-3530
1468,분당정자카페점,"경기도 성남시 분당구 정자일로 230, 파라곤3단지상가 105호",031-717-2031
1469,야탑역NC점,"경기도 성남시 분당구 야탑로75번길 15, 세화2001빌딩 104-1호",031-703-3965
1470,분당서현대명점,"경기도 성남시 분당구 황새울로360번길 12, 1층",031-706-4014
1471,분당서현교보점,"경기도 성남시 분당구 분당로 53번길9,106호",031-705-9323
1472,송내역로데오점,"경기도 부천시 상일로 92, 삼회월드프라자 102",032-323-7600
1473,송내역남부점,경기도 부천시 소사구 송내대로 33 105호,032-462-3259
1474,속초중앙로점,"강원도 속초시 중앙로 123-1번지, 1층",[phone]
1475,소래포구한화점,"인천시 남동구 소래역남로 12, 거목프라자 1층",032-441-1182
1476,센텀SH밸리점,"부산시 해운대구 센텀동로 35, 1층",051-746-5011
1477,세종도담센트럴점,"세종시 한누리대로 583, 도담센트럴프라자 105호",044-862-2290
1478,성신여대역점,"서울특별시 성북구 동소문로20나길 3, 1층",02-928-4618
1479,성수역롯데캐슬점,"서울시 성동구 성수이로 113, 1층",02-464-2876
1480,성남수진점,"경기도 성남시 수정구 수정로 106, 113호",031-757-6288
1481,성남가천대역점,"경기도 성남시 수정구 성남대로 1330, 일성오피스텔 105호",031-604-4414
1482,선릉중앙점,"서울시 강남구 선릉로86길 8, 1층",02-566-0708
1483,선릉역1호점,서울특별시 강남구 테헤란로51길 10 정다운빌딩 102호,02-557-0410
1484,서초우성점,서울특별시 서초구 사임당로 181,02-585-5055
1485,서초역점,"서울시 서초구 서초대로 240, 동일하이빌 110호",02-522-0100
1486,서울대메트로빌점,"서울특별시 관악구 남부순환로 1811 (봉천동, 신원메트로빌) 1층",02-875-0577
1487,서울교대점,"서울특별시 서초구 서초중앙로22길 25, 서초리시온 109호",02-586-0511
1488,서울과기대점,"서울시 노원구 공릉로 217, 1층",02-949-0112
1489,순천연향점,"전라남도 순천시 연향상가8길 23, 1층",061-725-1223
1490,순천신대1호점,전라남도 순천시 해룡면 신대2길 3,061-900-9800
1491,수원천천롯데점,"경기도 수원시 장안구 만석로19번길 25-3, 강민크리닉 106",031-268-8789
1492,수원정자백설점,"경기도 수원시 장안구 정자천로173번길 17, 투대일타운 102",031-268-8777
1493,수원장안cgv점,"경기도 수원시 장안구 경수대로940, 일호골든타워 108",031-239-3005
1494,수원인계중앙점,경기도 수원시 인계로166번길 48-21,[phone]
1495,수원영통중앙점,"경기도 수원시 청명남로 31, 키라레스토아 1층 105-1호",031-273-3885
1496,수원역점,"경기도 수원시 팔달구 향교로 9-1, 1층",[phone]
1497,수원성균관대역점,"경기도 수원시 장안구 서부로 2129-1, 1층",031-292-0410
1498,수원망포역점,"경기도 수원시 영통구 덕영대로 1535, 현대프라자 112호",031-205-8959
1499,수원금곡칠보점,경기도 수원시 권선구 금곡로 100(금곡동 1082),031-293-5755
1500,수서역점,"서울시 강남구 밤고개로1길 10, 수서현대벤처빌 109호",02-3412-4243
1501,수내역초림점,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 1층",031-717-0811
1502,송도학원가점,"인천광역시 연수구 신송로 161(송도 더 하이츠, 106호)",032-831-4496
1503,송도월드마크점,"인천광역시 연수구 컨벤시아대로 116, 103호",032-834-4801
1504,송도글로벌1호점,"인천광역시 연수구 송도문화로28번길 28, 204동 1층 4-130호(송도동, 송도글로벌캠퍼스푸르지오)",032-811-1107
1505,송내역법조타운점,"경기도 부천시 원미구 부일로221번길 46, 1층",032-323-3050
1506,안산선부산호점,"경기도 안산시 단원구 선부광장1로 66, 용현빌딩 104",031-405-5995
1507,상록수역점,경기도 안산시 상록구 본오동 874-3 상림프라자 1층 103호,031-406-7333
1508,안산본오주공점,"경기도 안산시 상록구 샘골로 189,1층",031-418-9875
1509,안산고잔월드점,"경기도 안산시 단원구 광덕대로 174, 월드타운 1층",031-439-0410
1510,안산고잔롯데점,"경기도 안산시 단원구 광덕대로 145, 강희그랜드오피스텔 106호",031-411-3574
1511,안동옥동센터점,"경상북도 안동시 광명로 171-1, 1층",054-852-3157
1512,안동문화의거리점,"경상북도 안동시 서동문로 184-1, 1층",054-855-6566
1513,아차산점,"서울시 광진구 천호대로129길 17, 1층",02-3437-3377
1514,아산신용화점,충청남도 아산시 용화고길 55번길 21,041-544-0046
1515,아산배방점,충남 아산시 배방읍 배방로 25 1층,041-910-0167
1516,신촌역점,"서울시 서대문구 연세로2길 6, 1층",02-363-3284
1517,신중동역점,"경기도 부천시 길주로 307, 로얄프라자 107",032-329-0913
1518,신림역1호점,서울 관악구 신림동 1639-8 1층,02-887-8833
1519,시흥정왕옥구점,경기도 시흥시 옥구상가2길 3,031-434-1255
1520,시흥정왕로데오점,경기도 시흥시 정왕동 1738-1 로즈프라자 1층,031-434-2007
1521,순천중앙점,"전라남도 순천시 중앙7길 2, 1층",061-755-0225
1522,여의도시범상가점,"서울특별시 영등포구 63로 45, 시범상가 7동 13호",02-761-6916
1523,양재역점,"서울시 강남구 남부순환로 2615, 극동스타클래스 104호",02-575-0824
1524,압구정역점,강남구 신사동 압구정로 156,02-3446-0410
1525,압구정로데오점,"서울특별시 강남구 선릉로161길 25, 1층",02-3445-5751
1526,안양평촌학원가점,경기 안양시 동안구 평촌대로 130 신세기프라자 109호,031-385-5585
1527,안양역점,"경기도 안양시 만안구 만안로 224, 1층",031-466-6260
1528,안양비산점,안양시 동안구 비산동 관악대로 177,031-384-0513
1529,안양남부시장점,"경기도 안양시 만안구 안양로 259, 1층",031-446-3494
1530,안양관양타워점,"경기도 안양시 동안구 관악대로287번길 33, 1층",031-385-7890
1531,안양일번가점,"경기도 안양시 만안구 장내로139번길 35, 1층",031-443-2119
1532,안암역점,"서울시 성북구 인촌로 99-7, 1층",02-925-3246
1533,안성공도골드점,"경기도 안성시 공도읍 공도로 132, 골드일번가 113호",031-618-6367
1534,안산한대앞역점,경기도 안산시 상록구 광덕1로 369,031-408-0403
1535,안산초지풍림점,"경기 안산시 단원구 광덕1로 64 (초지동, 현대프라자) 1층",031-482-0410
1536,안산중앙역점,경기도 안산시 단원구 중앙대로 907 안산종합상가 1동1117호,031-439-4333
1537,안산중앙역남부점,경기도 안산시 단원구 광덕4로 234 115호,031-481-9361
1538,안산원곡보성점,"경기도 안산시 단원구 원초로 30, 보성프라자 108-1호",031-405-5288
1539,수지구청점,경기도 용인시 수지구 풍덕천로 144-1 102호,031-306-7000
1540,용인처인중앙점,"경기도 용인시 처인구 금령로 90번길 3-4, 1층 (김량장동)",031-338-9146
1541,용인기흥구청점,"경기도 용인시 관곡로64번길 18, 모닝프라자 108",031-285-1366
1542,용인강남대점,"경기도 용인시 기흥구 강남로 3, 강남앤플러스 124호",031-274-8002
1543,용산문배점,서울시 용산구 백범로 90길 74,02-703-0410
1544,용산국방부점,서울특별시 용산구 이태원로 4길 14,02-749-4631
1545,왕십리역점,"서울시 성동구 왕십리로 320-1, 한일빌딩 103",02-2291-0060
1546,오창호수공원점,"충청북도 청주시 청원구 오창읍 중심상업1로 50, 1층",043-215-1525
1547,오산역점,경기 오산시 대원로 14 명동빌딩 1층,[phone]
1548,오산시청점,"경기도 오산시 오산동 운암로 35 , 1층 104호",031-378-1751
1549,오금역점,"서울시 송파구 오금로 306, 가락스타클래스 111호",02-2043-8500
1550,영주하망동점,경상북도 영주시 영주로 231(하망동 345-30),054-633-6788
1551,영등포신세계점,서울시 영등포구 영중로 5,02-2635-4320
1552,연신내역점,"서울시 은평구 연서로29길 6, 1층",02-389-2682
1553,역삼테헤란로점,"서울시 강남구 테헤란로10길 25, 1층",02-553-2111
1554,역삼역GS점,"서울시 강남구 봉은사로30길 73, 1층",02-565-0410
1555,은평초교점,"서울시 은평구 은평로 235, 1층",02-353-1082
1556,월곡역점,"서울시 성북구 화랑로 91, 1층",02-6369-2666
1557,원효용문시장점,서울특별시 용산구 새창로 132,02-6223-3994
1558,원주중앙1호점,"강원도 원주시 무실로12번길 31, 1층",033-748-7787
1559,원주장미공원점,"강원도 원주시 장미공원길 32, G2타워 101",033-747-8900
1560,원주단구GS점,"강원도 원주시 남원로534번길 20, 1층",033-762-3123
1561,원광대점,"전라북도 익산시 무왕로4길 4, 1층",063-852-5089
1562,울산일산점,"울산시 동구 일산진11길 23, 1층",052-252-9002
1563,울산삼산현대점,울산광역시 남구 돋질로 302번길 17,[phone]
1564,우장산역점,"서울시 강서구 강서로 245, 1층",02-2601-1119
1565,용인죽전누리점,"경기도 용인시 기흥구 죽전로 20, 108호(보정동, 누리애뜰상가)",031-898-0933
1566,인천굴포천역점,"인천 부평구 길주로647번길 20, 삼성프라자 101호",032-519-6536
1567,인천구월아시아점,"인천광역시 남동구 인하로 607, 모아프라자 106호",032-464-9289 
1568,인천구월NC점,"인천광역시 남동구 인하로 497-9, 1층 101호(구월동, 신현프라자)",032-433-3600
1569,인천구월CGV점,"인천광역시 남동구 예술로 198, CGV 홈플러스 1층",032-446-0410
1570,인천간석벽산점,"인천시 남동구 호구포로 921, 청산빌딩 101호",032-432-0410
1571,인천가좌한신점,"인천시 서구 장고개로337번길 16, 한신휴플러스상가 401-117",032-577-9185
1572,인제대점,"경상남도 김해시 인제로 187, 1층",055-324-4748
1573,인덕원역우정점,"경기도 안양시 동안구 관악대로 480, 우정빌딩 104",031-422-1102
1574,익산영등제일점,"전라북도 익산시 고봉로30길 4, 1층",063-831-0030
1575,이천로데오점,"경기도 이천시 어재연로37번길 27, 1층",031-633-3880
1576,의정부센트럴점,"경기도 의정부시 시민로 80, 센트럴타워 A-110호",031-870-2230
1577,의정부로데오점,"경기도 의정부시 호국로1298번길 77, 1층",031-848-6869
1578,의정민락위드점,경기도 의정부시 오목로205번길 22,031-851-5929
1579,의왕계원예대점,"경기도 의왕시 계원대학로 40, 1층",031-421-0447
1580,응암역이마트점,"서울시 은평구 은평로 101, 1층",02-6408-6603
1581,을지로입구역점,"서울시 중구 남대문로9길 10, 1층",02-318-1770
1582,잠실새내점,"서울시 송파구 백제고분로7길 45, 1층",02-420-8838
1583,일산후곡9단지점,"경기도 고양시 일산서구 일산로 559, 성일빌딩1층",031-922-5999
1584,일산주엽역점,"경기도 고양시 일산서구 강성로 121, 일산삼회프라자 113",031-924-5894
1585,일산라페스타점,"경기도 고양시 일산동구 무궁화로 31-2, 풍성프라자 108",031-926-3471
1586,일산동구청점,경기도 고양시 일산동구 정발산로 38 이스턴시티 122호,031-932-1994
1587,인하대점,인천광역시 인하로77번길 29,032-872-6555
1588,인천청라진영점,"인천시 서구 청라라임로 71, 진영메디피아 1층",[phone]
1589,인천차이나타운점,"인천시 중구 차이나타운로 24-2, 1층",032-777-2891
1590,인천연수점,인천광역시 연수구 먼우금로188번길 12,032-812-1219
1591,인천신포시장점,인천광역시 중구 신포동 64-3,032-762-1788
1592,인천신기시장점,"인천시 남구 인하로 259, 1층",032-876-9910
1593,인천송도점,"인천광역시 연수구 컨벤시아대로 81, 드림시티 1층",032-858-0410
1594,인천서창e편한점,"인천시 남동구 서창남로 50, 1층",032-466-5384
1595,인천모래내시장점,"인천광역시 남동구 구월로 268, 1층 103호",032-464-5219
1596,인천만수1호점,인천광역시 남동구 만수로 59,032-246-2207
1597,인천라피에스타점,"인천시 남동구 논고개로 61, 라피에스타 168호",032-435-7955
1598,인천동암역북부점,"인천광역시 부평구 열우물로 39, 1층",032-424-7837
1599,인천논현역점,"인천광역시 남동구 논고개로 93, 1층 109호(논현동, 보미리즌텔)",032-422-0020
1600,인천논현역2호점,"인천시 남동구 논고개로123번길 17, 아이플렉스 134-1호",032-426-0207
1601,인천남동초교점,"인천시 남동구 장승남로 41, 101호",032-463-1343
1602,조선대후문점,"광주광역시 동구 필문대로273번길 8, 1층",062-222-2298
1603,제천중앙로점,"충청북도 제천시 의림대로14길 2, 1층",043-651-7111
1604,제주중앙여고점,제주특별자치도 제주시 남광로2길 43-13,[phone]
1605,서귀포시청점,제주특별자치도 서귀포시 중앙로 109. 1층,064-762-6451
1606,제주삼화부영점,"제주도 제주시 화삼북로 135, 1층",064-723-5479
1607,제주대학로점,"제주도 제주시 광양8길 12-1, 1층",[phone]
1608,제주노형뜨란채점,제주도 제주시 노형동 수덕로 35,064-711-5538
1609,정왕역점,"경기도 시흥시 마유로 418번길 10, 104호",031-433-7714
1610,정릉시장점,"서울특별시 성북구 보국문로 50, 1층",[phone]
1611,전주서신롯데점,"전라북도 전주시 완산구 새터로 122-23, 1층",063-251-8989
1612,전주객사1호점,"전라북도 전주시 완산구 전주객사5길 44-6, 1층",063-283-2911
1613,전북도청타운점,"전라북도 전주시 완산구 홍산중앙로 33, O&J빌딩 102",063-223-1021
1614,전북대1호점,"전라북도 전주시 덕진구 권삼득로 301, 1층",063-272-3235
1615,전남대후문점,"광주시 북구 우치로90번길 16, 1층",062-261-9228
1616,장한평역점,"서울시 동대문구 천호대로85길 7, 1층",02-2216-0410
1617,잠실장미상가점,"서울시 송파구 올림픽로35길 104, 잠미종합상가 A상가 110호",02-419-4999
1618,잠실역지하도점,서울시 송파구 올림픽로 265 잠실역지하쇼핑센터 B-12호,02-413-2016
1619,천안쌍용월봉점,"충청남도 천안시 서북구 월봉로 84, 월봉메디컬빌딩 105호",041-576-5858
1620,천안신부점,충남 천안시 동남구 먹거리 11길 40,041-522-9052
1621,천안두정중앙점,"충청남도 천안시 서북구 두정로 166, 1층",041-562-5552
1622,천안구성점,"충청남도 천안시 동남구 충절로 292, 1층",041-567-5858
1623,창원합성1호점,경상남도 창원시 마산회원구 합성동 265-13(합성남7길6 백양빌딩1층),055-297-2237
1624,창원시티세븐점,경남 창원시 성산구 원이대로 320 시티세븐몰 G동 1층 130호,055-600-5665
1625,창원상남시장점,"경상남도 창원시 성산구 마디미로 39, 1층",055-281-3715
1626,창원메트로시티점,"경상남도 창원시 마산회원구 삼호로 80, 메트로시티상가 B동 1층",055-251-0266
1627,진주로데오점,"경상남도 진주시 촉석로186번길 6, 1층",055-790-9388
1628,진주경상대1호점,"경상남도 진주시 진주대로 516번길 6-1, 1층/2층(103호/ 201호)",055-757-1236
1629,중랑역동부시장점,"서울시 중랑구 망우로32길 14, 1층",02-432-1077
1630,중계은행사거리점,"서울시 노원구 한글비석로 235, 1층",02-932-0410
1631,주안역점,"인천 미추홀구 주안로 100, 1층",032-423-4262
1632,종암사거리점,"서울시 성북구 종암로 132, 우림카이저팰리스 상가 111호",02-998-8934
1633,종로관철점,"서울시 종로구 종로10길 21,1층",02-720-0102
1634,평택이충점,"경기도 평택시 이충로35번길 22, 뜨란프라자 102호",031-668-9007
1635,평택소사벌1호점,"경기도 평택시 평남로 929, 1층 107호(비전동,우리타워)",031-618-1518
1636,평택로데오점,경기도 평택시 평택2로 10번길 34 (평택동),031-651-7877
1637,평촌역금강점,"경기도 안양시 동안구 시민대로 311, 금강스마트빌딩 1층",031-346-0272
1638,평촌CGV점,"경기도 안양시 동안구 관평로170번길 33, 1층",031-388-5020
1639,평내호평역점,"경기도 남양주시 늘을2로 32, 호평프라자 113호",031-559-5455
1640,판교유스페이스점,"경기도 성남시 분당구 대왕판교로 660, 유스페이스 1층 134호",031-628-1789
1641,파주금릉역점,"경기도 파주시 금빛로 24, 1층 우평프라자 105호",031-949-1917
1642,통영시립도서관점,경상남도 통영시 무전3길 14,055-643-7913
1643,탐라도서관점,"제주도 제주시  노형6길 27, 1층",064-625-3100
1644,충북대중문점,"충청북도 청주시 서원구 내수동로 101, 1~2층",043-266-1007
1645,충남대후문점,대전시 유성구 궁동로18번길 37,042-826-1131
1646,춘천석사CGV점,"강원도 춘천시 지석로 85, 강남프라자 101호",033-261-8701
1647,춘천명동점,"강원특별자치도 춘천시 중앙로67번길 18 (죽림동, 브라운가) 1층 제1105호 ",033-242-0410
1648,청주중앙공원점,"충청북도 청주시 상당구 상당로59번길 13, 1층",043-225-1122
1649,천호역롯데점,"서울시 강동구 천호옛길 94, 1층",02-474-0410
1650,천호역로데오점,"서울시 강동구 올림픽로70길 57, 1층",02-477-0066
1651,화정역점,"경기도 고양시 덕양구 화신로272번길 58, 1층 107호",031-973-6310
1652,화성삼성점,"경기도 화성시 효행로 1289, 일동 1층 일부호(반월동)",031-225-7773
1653,화성병점점,"경기도 화성시 효행로 1028, 섬성프라자 1층",031-225-0990
1654,홍제삼거리점,"서울시 서대문구 통일로 426, 1층",02-732-0410
1655,홍성로데오점,충청남도 홍성군 홍성읍 아문길29번길 56 (오관리) 1층,041-631-1627
1656,홍대입구점,서울 마포구 와우산로23길 44 (서교동) 1층 ,02-322-0645
1657,홍대극동방송국점,"서울시 마포구 와우산로13길 2, 1층",02-324-9790
1658,해운대역리베라점,부산광역시 해운대구 구남로29번길 32,051-743-5004
1659,한티역점,"서울시 강남구 도곡로 405, 1층",02-501-7750
1660,한양대점,"서울시 성동구 마조로 21, 1층",02-2297-3234
1661,포항죽도시장점,경상북도 포항시 중앙로 256-3,054-246-1508
1662,포천송우중앙점,"경기 포천시 소흘읍 송우로 80, 황금프라자 , 1층",031-543-3255
1663,시흥거모점,경기도 시흥시 군자로 517-1,031-508-0159
1664,등촌성당점,"서울특별시 강서구 공항대로41길 51, 세신그린코아 101호",02-3663-4067
1665,남대문시장점,서울시 중구 퇴계로 37,02-772-9750
1666,시흥대야롯데점,경기도 시흥시 비둘기공원7길 51,031-312-7093
1667,대구침산점,대구광역시 북구 침산로 168,053-242-1252
1668,청주성안롯데점,"충청북도 청주시 상당구 성안로 13, 씨유멀티플렉스 1004호",043-221-5991
1669,제주제원점,제주도 제주시 신광로 56,064-747-2451
1670,천안성정롯데점,충청남도 천안시 서부3길 77,041-565-5800
1671,세종시정부청사점,세종특별자치시 도움8로 11-11,044-866-7563
1672,파주교하중앙점,경기도 파주시 청석로 262,031-945-3354
1673,마곡역GMG점,강서구 마곡중앙6로 16 마곡지엠지타워 1층,02-3662-4246
1674,서울숲역점,서울 성동구 왕십리로 100,02-499-8242
1675,청주가경골드점,"충청북도 청주시 흥덕구 가경로 9-22, 골드프라자 108호",043-232-1860
1676,당진문예의전당점,"충청남도 당진시 시청1로 77, 1층",041-357-7947
1677,명지대점,서울특별시 서대문구 거북골로 19,02-302-4495
1678,면목역점,"서울시 중랑구 겸재로 178, 1층",02-6014-5368
1679,광주태전점,경기도 광주시 고불로 56,031-797-9721
1680,고속터미널지하점,서울시 서초구 신반포로 188 고속터미널 지하 5호매장,02-594-0410
1681,대전관저중앙점,대전광역시 서구 관저로 157,042-541-0773
1682,대전중앙로지하점,"대전시 중구 중앙로 지하145, 중앙로지하상가 C구역 가열 14호",042-242-9090
1683,야탑역대덕점,"경기도 성남시 분당구 성남대로926번길 6, 1층",031-701-5221
1684,인천옥련점,인천광역시 연수구 독배로 35 106호,032-833-5298
1685,통영터미널점,"경상남도 통영시 광도면 죽림4로 37-11, 1층",055-646-2435
1686,망원시장점,서울특별시 마포구 월드컵로13길 34,02-332-2740
1687,수원역전시장점,"경기도 수원시 팔달구 덕영대로 931-1, 1층",031-252-0330
1688,화성수원대점,경기 화성시 봉담읍 와우로 108,031-224-2238
1689,시흥월곶점,경기도 시흥시 월곶동 1014-3 101호,031-404-7316
1690,남양주덕소점,"경기도 남양주시 와부읍 덕소로 88, 1층",031-521-7674
1691,군산수송점,"전라북도 군산시 동수송안길 21, 1층",063-471-0401
1692,대전역점,"대전시 동구 대전로815번길 3, 1층",042-226-0454
1693,분당미금역천사점,"경기도 성남시 분당구 성남대로 165, 천사의도시오피스텔 1층 110호",031-716-3888
1694,울산남목초교점,"울산시 동구 동해안로 28, 1층",052-235-4003
1695,용인동백쥬네브점,"경기도 용인시 기흥구 동백중앙로 283, 골드프라자 D121호",031-274-1366
1696,청량리역점,"서울시 동대문구 왕산로 209, 1층",02-3293-0032
1697,총신대입구역점,"서울시 서초구 동작대로 128, 1층",NULL
1698,동탄솔빛나루점,"경기도 화성시 동탄중앙로 76, 서건프라자 109호 1층",031-8003-0402
1699,신대방삼거리점,서울특별시 동작구 국사봉1길 28,02-825-5077
1700,충남대병원점,대전광역시 중구 계룡로920번길 36,042-220-5901
1701,태평로점,"서울시 중구 세종대로 82, 1층",02-318-3323
1702,구미상모점,"경상북도 구미시 상사서로 77, 1층",054-465-5460
1703,천안불당중앙점,"충청남도 천안시 서북구 검은들3길 58, 매가클래스블루 1층",041-556-0410
